City,Country Code,Latitude,Longitude,URL,Name
sisimiut,GL,67.63097725688098,-55.52708759399516,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sisimiut,Greenland
bimbo,CF,4.353142426847512,18.130365850346777,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bimbo,Central African Republic
boda,CF,4.077875245683273,17.60741428578544,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=boda,Central African Republic
ndele,CF,9.614763046889323,21.26323182861313,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ndele,Central African Republic
jamestown,SH,-28.333040406316577,-1.1563786527945865,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=jamestown,"Saint Helena, Ascension and Tristan da Cunha"
georgetown,SH,-18.476244335377544,-16.537119804092868,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=georgetown,"Saint Helena, Ascension and Tristan da Cunha"
lorengau,PG,10.137560504501522,148.8914080402459,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=lorengau,Papua New Guinea
kavieng,PG,5.7519337229797145,151.60905915083896,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kavieng,Papua New Guinea
laiagam,PG,-5.085424202862555,143.88042823072067,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=laiagam,Papua New Guinea
ambunti,PG,-4.325690022131795,142.43427153495946,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ambunti,Papua New Guinea
kieta,PG,-2.5999076485434074,156.55200019509192,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kieta,Papua New Guinea
kokopo,PG,-4.9660644981046005,151.82524666156183,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kokopo,Papua New Guinea
samarai,PG,-13.419375218760962,154.9650187718081,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=samarai,Papua New Guinea
namatanai,PG,4.000503230008206,158.59026178588164,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=namatanai,Papua New Guinea
sataua,WS,-10.691139151471901,-173.2100082827159,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sataua,Samoa
saleaula,WS,-5.808694794411963,-168.70629270767324,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=saleaula,Samoa
samusu,WS,-10.224235860110014,-168.237915571111,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=samusu,Samoa
satitoa,WS,-14.73570827506758,-170.67906750403768,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=satitoa,Samoa
putina,PE,-15.568760205917485,-69.66593073651373,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=putina,Peru
marcona,PE,-23.021875536481005,-79.32474773812419,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=marcona,Peru
tarata,PE,-17.077904023495392,-69.6593957724419,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tarata,Peru
pisco,PE,-25.608936327779432,-93.30222891800204,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=pisco,Peru
hualmay,PE,-21.299318860135443,-94.58578072884707,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=hualmay,Peru
barranca,PE,-4.4960814074818956,-76.5620894278123,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=barranca,Peru
sechura,PE,-9.659536149334158,-87.19513873011489,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sechura,Peru
zorritos,PE,-3.1255318364042637,-80.8307636728924,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=zorritos,Peru
tambopata,PE,-13.476828633142816,-69.26999327505813,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tambopata,Peru
namibe,AO,-14.691850620868522,4.5361964554071506,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=namibe,Angola
luau,AO,-10.346180454384012,21.847981584945842,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=luau,Angola
caxito,AO,-7.825636513503767,13.87760417520434,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=caxito,Angola
sumbe,AO,-11.0960616657147,13.764269161016074,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sumbe,Angola
olafsvik,IS,62.4244609867271,-29.06108888379765,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=olafsvik,Iceland
husavik,IS,77.38994117842626,-10.278223378588905,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=husavik,Iceland
grindavik,IS,52.42131277102874,-27.094497014092212,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=grindavik,Iceland
foix,FR,42.77949879919481,1.5285426718837982,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=foix,France
sainte-maxime,FR,43.12665030035731,6.874708806662682,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sainte-maxime,France
puerto ayora,EC,-26.603302093490704,-104.10860585966189,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=puerto ayora,Ecuador
san cristobal,EC,-10.921698221081002,-92.09594599474775,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=san cristobal,Ecuador
yaan,CN,30.25721361908967,102.6028463748014,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=yaan,China
luoyang,CN,24.904736446274597,118.93588521369861,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=luoyang,China
zhangjiakou,CN,40.83610870819393,114.25037752333657,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=zhangjiakou,China
zhangye,CN,38.156979350899945,99.6693023095122,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=zhangye,China
zhengjiatun,CN,43.50222891263701,123.07968436213127,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=zhengjiatun,China
jiaohe,CN,43.461799709012524,127.31609064014049,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=jiaohe,China
jiaocheng,CN,26.67915475037232,119.86500635032229,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=jiaocheng,China
yining,CN,44.66983471007646,81.78309075151088,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=yining,China
zhicheng,CN,31.161330791449544,119.74291971577861,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=zhicheng,China
yangjiang,CN,19.742586930967107,112.70908981021597,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=yangjiang,China
dali,CN,25.35699747303525,99.53329959719497,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=dali,China
manzhouli,CN,48.65411227038871,117.52068868450084,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=manzhouli,China
xinmin,CN,42.81583670884666,122.97827973654813,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=xinmin,China
haimen,CN,21.873027238669508,117.50452914007519,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=haimen,China
lushunkou,CN,38.838214966982946,120.255646837087,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=lushunkou,China
wulanhaote,CN,45.377143673621134,120.82768761303612,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=wulanhaote,China
korla,CN,39.35556538491218,89.92124299978127,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=korla,China
bambous virieux,MU,-28.000905502433838,80.99530986539713,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bambous virieux,Mauritius
cap malheureux,MU,-16.078009494373177,57.545218445726874,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=cap malheureux,Mauritius
souillac,MU,-44.91528030365569,70.70604395959253,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=souillac,Mauritius
quatre cocos,MU,-17.327959957635045,66.49936386922482,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=quatre cocos,Mauritius
mahebourg,MU,-44.53670122738687,73.51821241233517,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mahebourg,Mauritius
grand gaube,MU,-11.989159591813149,65.00857669530038,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=grand gaube,Mauritius
treinta y tres,UY,-33.013492978321295,-54.54954164482572,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=treinta y tres,Uruguay
chuy,UY,-47.71245911648807,-35.424418641991195,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=chuy,Uruguay
klaksvik,FO,77.25639331270278,-1.80272416469694,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=klaksvik,Faroe Islands
vestmanna,FO,66.51402953097411,-9.934459455143667,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vestmanna,Faroe Islands
saint-joseph,RE,-31.666547148801023,55.05768702758721,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=saint-joseph,Réunion
saint-philippe,RE,-67.52368600276559,73.78035774470447,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=saint-philippe,Réunion
oranjestad,AW,14.246531003166325,-70.14016491162626,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=oranjestad,Aruba
vaini,TO,-32.62555089279251,-175.67416012743462,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vaini,Tonga
pangai,TO,-19.76200491163179,-175.30582426459574,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=pangai,Tonga
tabiauea,KI,-1.4404968457872513,166.36909694699574,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tabiauea,Kiribati
butaritari,KI,15.23751207259997,161.52965573308535,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=butaritari,Kiribati
rungata,KI,2.1701186219357425,177.31898786001176,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=rungata,Kiribati
qobustan,AZ,39.79659846263334,49.43958251216824,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=qobustan,Azerbaijan
morondava,MG,-20.809093787035238,40.41215090967691,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=morondava,Madagascar
taolanaro,MG,-76.5460484868826,64.80711915436879,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=taolanaro,Madagascar
tsihombe,MG,-30.64389465743954,44.49881955922771,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tsihombe,Madagascar
ambilobe,MG,-7.208252853165163,49.46403921295442,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ambilobe,Madagascar
kaitangata,NZ,-66.36529386091672,179.12849090915307,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kaitangata,New Zealand
bluff,NZ,-58.327968523254896,168.02453094375232,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bluff,New Zealand
te anau,NZ,-38.243913972989766,163.04671186934735,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=te anau,New Zealand
tuatapere,NZ,-64.04471847701728,154.9245635540081,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tuatapere,New Zealand
southbridge,NZ,-45.45020619746841,173.50631595496606,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=southbridge,New Zealand
ahipara,NZ,-30.68923568044429,166.81353053316911,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ahipara,New Zealand
russell,NZ,-28.69948895044999,178.5420637625473,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=russell,New Zealand
kaeo,NZ,-26.585961982432856,176.6026606142911,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kaeo,New Zealand
dunedin,NZ,-51.68799697466035,174.63893115338436,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=dunedin,New Zealand
los llanos de aridane,ES,30.156835738872843,-20.82291224907479,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=los llanos de aridane,Spain
la carlota,ES,37.81975883997309,-4.970165336425737,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=la carlota,Spain
teguise,ES,29.8608229987141,-12.395096021029389,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=teguise,Spain
miri,MY,4.7902830113286825,114.12856609189657,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=miri,Malaysia
dingle,IE,55.020751221480566,-16.632619076037287,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=dingle,Ireland
skibbereen,IE,49.87025160201759,-9.788683885829585,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=skibbereen,Ireland
westport,IE,56.90694949531675,-12.70688635570545,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=westport,Ireland
clonakilty,IE,50.29111974431697,-8.553954603691977,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=clonakilty,Ireland
barentsburg,SJ,82.24298915982004,7.86076721885334,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=barentsburg,Svalbard and Jan Mayen
longyearbyen,SJ,89.71595224741867,20.63392463695712,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=longyearbyen,Svalbard and Jan Mayen
kerman,IR,31.001845705012997,57.976781600599764,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kerman,"Iran, Islamic Republic of"
mehriz,IR,30.997230415578485,54.42705548775464,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mehriz,"Iran, Islamic Republic of"
qeshm,IR,27.365646315051578,55.76311942299631,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=qeshm,"Iran, Islamic Republic of"
taft,IR,31.683007274462526,53.62073734348729,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=taft,"Iran, Islamic Republic of"
semnan,IR,35.11596444345223,53.10258399542457,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=semnan,"Iran, Islamic Republic of"
sabzevar,IR,35.47419176489109,56.9340098452563,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sabzevar,"Iran, Islamic Republic of"
san policarpo,PH,13.238720207922896,128.25357102746722,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=san policarpo,Philippines
alugan,PH,13.570149020616896,127.39629612571099,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=alugan,Philippines
ligayan,PH,4.503105416373472,119.48315181352382,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ligayan,Philippines
basco,PH,20.269082319298093,125.74359980012645,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=basco,Philippines
payo,PH,17.33472366996324,129.0097131249973,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=payo,Philippines
bacuit,PH,13.626226826255618,114.67344737875544,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bacuit,Philippines
davila,PH,19.70425787282045,117.99328314639473,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=davila,Philippines
gigmoto,PH,15.038095462670071,126.60768872851816,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gigmoto,Philippines
jandayan,PH,10.209766006409595,124.16000358425856,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=jandayan,Philippines
san vicente,PH,18.96829994117884,125.39616862780224,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=san vicente,Philippines
axim,GH,-0.2694820464269583,-2.22727797076206,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=axim,Ghana
riberalta,BO,-12.134452810651666,-66.61402971775505,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=riberalta,"Bolivia, Plurinational State of"
san jose,BO,-18.51038332271706,-61.68951703925539,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=san jose,"Bolivia, Plurinational State of"
san pedro,BO,-17.186562351337955,-59.31659669473636,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=san pedro,"Bolivia, Plurinational State of"
sangin,AF,32.325184751531665,64.68382034959274,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sangin,Afghanistan
oksfjord,NO,72.96339715160357,22.000296807283803,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=oksfjord,Norway
gravdal,NO,72.88927822044073,10.778920557391217,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gravdal,Norway
sorland,NO,68.91484593006786,11.947328329301513,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sorland,Norway
myre,NO,68.98971032041044,15.951869199747478,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=myre,Norway
raudeberg,NO,70.5015296639942,-0.2857922316621,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=raudeberg,Norway
vardo,NO,75.63172836738778,32.55532713898643,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vardo,Norway
mehamn,NO,78.18250526633258,27.254318914321004,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mehamn,Norway
berlevag,NO,74.67790561993345,29.897305225104702,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=berlevag,Norway
vao,NC,-25.880588497039355,169.7167604038816,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vao,New Caledonia
pouembout,NC,-21.802695801873497,164.3139371956171,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=pouembout,New Caledonia
oistins,BB,12.65709530142793,-58.88254737412389,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=oistins,Barbados
bathsheba,BB,21.14355740478088,-48.37225397967552,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bathsheba,Barbados
manzil salim,TN,35.27319737142956,7.525523237149912,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=manzil salim,Tunisia
duz,TN,33.074193040449714,9.459752183837395,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=duz,Tunisia
quang ngai,VN,15.514429616676765,109.94773448286861,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=quang ngai,Viet Nam
son la,VN,20.948526843122266,104.16181292771165,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=son la,Viet Nam
cam ranh,VN,11.618109051950185,113.04933787097065,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=cam ranh,Viet Nam
omboue,GA,-6.264592353143428,3.1222520352380627,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=omboue,Gabon
gamba,GA,-8.864934095057663,3.023944354944831,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gamba,Gabon
port-gentil,GA,-2.757716461872022,1.925683848572021,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=port-gentil,Gabon
keuruu,FI,62.26703066381552,24.11697394969721,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=keuruu,Finland
kajaani,FI,64.92052111504327,27.604179793072575,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kajaani,Finland
kemijarvi,FI,68.36915077112019,27.902472794368464,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kemijarvi,Finland
the valley,AI,22.973731961596258,-61.655587471010676,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=the valley,Anguilla
road town,VG,21.499399866644495,-64.4744486674673,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=road town,"Virgin Islands, British"
wahran,DZ,34.62420888375466,-0.46793294297074794,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=wahran,Algeria
aflu,DZ,33.60126929400826,0.7530769853039772,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=aflu,Algeria
gat,LY,23.425332952470413,10.352067439238795,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gat,Libya
marzuq,LY,24.007295810520844,16.103098630722087,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=marzuq,Libya
sabha,LY,25.504397094943997,16.25459678388819,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sabha,Libya
jalu,LY,25.520157391585045,22.399134374127954,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=jalu,Libya
nalut,LY,32.191287177319936,10.376857997671465,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nalut,Libya
ponta do sol,CV,16.735761970018885,-38.20395924507426,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ponta do sol,Cape Verde
sao filipe,CV,12.339632172507777,-30.987838782243898,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sao filipe,Cape Verde
el aguila,CO,4.922359788272502,-76.0507673691875,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=el aguila,Colombia
cravo norte,CO,6.399095394597651,-69.32719309795677,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=cravo norte,Colombia
valledupar,CO,10.497873840433869,-73.18898051405571,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=valledupar,Colombia
valle del guamuez,CO,0.4304190519952016,-77.00885507167169,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=valle del guamuez,Colombia
mattru,SL,5.230124271525682,-13.263390753119353,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mattru,Sierra Leone
bonthe,SL,1.3212583761167167,-19.784679259401884,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bonthe,Sierra Leone
nara,ML,15.100481936749034,-8.237261923439235,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nara,Mali
nioro,ML,16.728369628718113,-9.575548001346249,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nioro,Mali
tessalit,ML,20.81290974975242,4.277037223332826,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tessalit,Mali
